area_sqr,price_in_lakhs
3517,22.84
2125,11.0
3569,16.18
917,6.23
614,3.18
1116,6.8
3767,16.89
1325,6.68
2149,8.09
2016,11.35
3646,18.93
912,3.74
3947,16.26
3991,26.4
1228,8.56
3848,18.42
3568,18.08
3308,17.86
1175,6.05
3965,13.19
2392,12.98
3004,8.75
3467,14.79
2739,15.08
3286,18.4
1622,6.8
2071,9.41
1477,6.51
1508,7.38
2643,13.14
2187,12.4
3210,14.39
3761,20.21
536,2.95
3940,20.48
2048,9.71
2826,14.64
2764,15.9
3414,19.93
1372,9.35
2321,9.31
1796,8.19
2609,8.84
1095,6.49
2403,11.21
1228,6.39
1865,8.2
896,4.19
1198,7.46
3590,20.44
2724,13.32
2135,12.31
895,5.18
2992,13.79
3804,13.43
575,2.36
764,2.8
3002,18.51
2319,14.7
1217,8.02
3282,9.78
3955,24.01
1350,9.74
1890,11.55
643,1.83
1384,9.37
3640,18.35
3670,17.5
895,4.88
3596,14.21
3495,17.48
3438,22.76
1992,11.2
3722,18.83
1667,8.48
3116,11.9
1562,7.58
2656,8.94
1565,9.43
1709,4.81
3482,20.39
2945,17.61
3794,23.97
1133,5.76
1656,9.8
3734,18.07
1738,6.63
1232,8.05
734,3.6
3205,11.51
1250,5.67
3135,14.34
3580,19.55
3645,26.78
1453,8.02
3039,15.82
3460,25.8
3824,22.86
3801,19.97
2042,9.23
1697,9.02
2176,10.74
1691,8.61
2717,17.16
1916,8.54
3493,19.26
3342,19.88
3181,13.8
1717,7.17
2040,9.89
2576,11.69
3736,22.99
1945,7.78
2886,14.63
2019,15.24
1888,10.22
2356,13.14
1865,11.49
999,4.53
2180,8.54
1010,5.23
3898,20.52
716,2.42
1824,9.8
1655,10.05
2327,9.51
3641,19.79
3823,22.53
3986,22.27
2310,13.12
2992,14.23
3423,13.26
1705,7.76
2714,11.98
590,2.9
1213,7.39
2381,8.78
538,2.77
3697,14.55
672,2.86
1152,6.4
1253,4.77
1743,9.99
1581,5.77
2183,12.37
3023,10.43
955,4.18
1328,9.16
1394,9.35
1884,8.64
2458,13.25
3572,22.16
2934,16.67
2496,11.8
2895,12.31
689,4.04
1004,6.16
1714,11.51
2031,6.73
3940,14.76
3980,24.52
1323,4.56
1428,8.91
1433,6.86
1640,7.35
633,3.3
2605,9.52
1184,6.9
3219,21.53
2720,15.97
2352,11.18
1314,4.55
1672,5.85
579,2.13
3433,17.12
3784,19.35
702,4.12
3311,10.61
1752,11.06
2199,12.52
1750,8.18
2182,8.31
2055,12.84
3973,18.67
2594,12.92
1756,9.45
3876,15.84
2049,9.67
1666,9.77
3986,22.98
1896,10.95
3830,14.73
3203,15.26
970,4.47
3518,19.09
1535,8.19
1853,9.55
3283,24.51
3331,15.69
1467,6.74
857,3.29
3519,12.18
3979,15.04
1167,5.0
872,5.5
1531,7.71
1645,8.54
1871,9.17
3223,17.29
589,3.77
3245,9.75
3887,24.17
3749,9.32
1039,5.22
3279,23.58
1368,7.77
540,2.9
1239,8.68
2446,10.51
3049,16.57
3506,19.56
3716,16.64
1724,7.87
1428,6.36
2536,12.9
3008,16.68
3279,16.8
3299,18.84
1424,4.32
3456,16.53
2081,8.28
3824,20.27
889,4.7
2117,10.34
3430,18.9
755,4.53
1208,5.97
2338,9.23
2444,8.36
2997,15.09
509,2.67
3371,13.59
1297,7.43
3813,17.31
3822,12.78
1376,8.61
1528,9.39
3690,11.01
1515,6.72
2324,10.22
873,5.8
3636,17.82
2693,9.44
723,4.25
1762,6.64
2724,12.91
2302,9.74
1352,6.0
3853,22.88
562,3.66
1740,6.48
3374,18.98
3342,14.26
1188,5.11
1984,10.89
2133,8.47
2652,14.51
3670,21.03
1010,4.61
884,5.59
904,3.37
3370,21.38
1017,3.11
975,7.51
2500,11.48
3256,12.5
2168,10.34
2393,9.46
3318,17.87
1960,12.48
3594,14.4
3544,19.77
3224,11.18
1213,7.32
582,3.15
1668,10.14
3656,17.83
3649,16.66
3004,17.47
2401,8.86
2548,8.3
550,2.75
1184,5.46
1216,6.75
1969,11.99
948,5.25
1380,8.3
987,5.25
2323,12.76
2581,12.6
3919,21.42
2642,13.65
3643,19.4
2074,10.02
2701,15.69
749,3.21
1173,5.84
937,5.91
2665,10.8
1270,3.6
3877,20.81
767,3.64
2484,14.93
1577,7.68
735,3.23
888,4.37
3537,21.55
1262,7.04
2348,6.03
2948,15.29
1123,5.88
3314,16.51
3874,17.0
3466,21.47
3778,23.59
1752,4.9
3400,14.29
1077,5.23
2622,15.6
934,4.7
2650,11.44
3993,22.8
1263,6.05
3285,16.04
3353,16.67
1829,10.2
2645,12.41
3345,19.02
1858,9.15
3406,13.4
2982,14.8
946,3.77
2517,12.69
1831,10.67
748,2.94
665,3.57
3531,14.73
1858,9.66
1519,8.9
1041,2.99
1258,4.89
3677,17.03
2628,13.97
2680,12.95
1296,6.42
3447,24.28
